weapon,year,regularity,m,r,d,v
Byzantine bow,1000,0.19,0.032,5,75,75
Byzantine bow,1000,0.16,0.06,5,75,55
Bow,1000,0.14,0.0358,5,75,60
Longbow,1050,0.2,0.0536,5,75,66
Longbow,1066,0.16,0.102,5,75,47
Longbow,1100,0.19,0.042,5,75,69
Longbow,1150,0.19,0.0578,5,75,63
Crossbow d-w 600 lb,1190,0,0.06,1,75,45
Turkish warbow,1100,0.12,0.1002,5,75,40
Turkish warbow,1125,0.14,0.0691,5,75,48
Turkish warbow,1150,0.15,0.0478,5,75,56
Turkish warbow,1175,0.16,0.0338,5,75,65
Crossbow,1200,0.09,0.1,2,75,43
Longbow,1250,0.19,0.0744,5,75,58
Longbow,1250,0.12,0.13,5,75,37
Crossbow,1251,0,0.06,2,75,39
Longbow,1300,0.16,0.115,5,75,45
Crossbow,1300,0.05,0.06,2,75,45
Yew longbow,1300,0.14,0.05,5,75,53
Yew longbow,1301,0.13,0.09,5,75,43
Longbow,1325,0.19,0.0866,5,75,54
Loshult handgonne,1350,0.03,0.184,0.5,25,142
Handgonne,1350,-0.06,0.041,0.5,25,180
Handgonne,1350,-0.15,0.04,0.5,25,149
Handgonne,1351,0.04,0.0385,0.5,25,239
Crossbow,1351,0.01,0.1,1,75,39
Longbow,1351,0.19,0.108,5,75,52
Crossbow,1351,0.07,0.096,1,75,48
Handgonne,1362,0.01,0.05,0.5,25,200
Crossbow,1370,-0.09,0.0354,1,75,42
Crossbow,1370,-0.09,0.0354,1,75,42
Crossbow,1370,0.07,0.0354,1,75,64
Longbow,1375,0.19,0.0959,5,75,53
Crossbow,1399,0.12,0.1,1,75,55
Handgonne,1400,0.07,0.04,0.5,25,255
Handgonne,1400,0.15,0.039,0.5,25,343
Crossbow,1400,0.13,0.08,0.5,75,70
Handgonne,1425,-0.12,0.041,0.5,25,159
Huckbut,1450,0.19,0.0232,1,50,181
Crossbow,1450,0.07,0.1,1,75,47
Arquebus,1455,0.27,0.0278,1,50,240
Harquebus,1470,0.35,0.016,1,50,450
Handgonne,1490,0.26,0.041,1,25,469
Matchlock,1520,0.36,0.0122,1,50,521
Tanegashima,1543,0.36,0.0374,1,50,366
Arquebus,1550,0.31,0.02,1,50,340
Musket,1550,0.47,0.038,1,75,482
Wheellock RG117,1593,0.4,0.0108,1,75,427
Wheellock RG33,1595,0.45,0.03,1,75,456
Matchlock LG1514,1620,0.45,0.0174,2,75,449
Wheellock RG272 rifled,1625,0.45,0.0321,2,75,392
Musket English Civ War,1640,0.46,0.0289,2,75,415
Musket English Civ War,1640,0.47,0.0407,2,75,415
Musket Flintlock STG1318,1650,0.43,0.041,2,75,306
Musket Flintlock,1686,0.48,0.0309,2,75,494
Musket Flintlock musket,1700,0.48,0.0198,2,75,550
musket STG1287,1700,0.47,0.0275,2,75,474
Flintlock STG1316,1701,0.47,0.0321,2,75,451
Flintlock STG1317,1701,0.48,0.0343,2,75,467
Flintlock E28,1715,0.49,0.0299,2,75,543
Charleville 25,1717,0.47,0.0243,3,75,450
Brown Bess,1722,0.48,0.0329,3,75,450
